mode: atomic
github.com/yaitoo/async/async.go:5.75,9.2 1 3
github.com/yaitoo/async/awaiter.go:17.69,19.2 1 0
github.com/yaitoo/async/awaiter.go:21.61,25.31 3 3
github.com/yaitoo/async/awaiter.go:25.31,26.50 1 9
github.com/yaitoo/async/awaiter.go:26.50,32.4 2 9
github.com/yaitoo/async/awaiter.go:35.2,39.25 4 3
github.com/yaitoo/async/awaiter.go:39.25,40.10 1 8
github.com/yaitoo/async/awaiter.go:41.19,42.22 1 7
github.com/yaitoo/async/awaiter.go:42.22,44.5 1 1
github.com/yaitoo/async/awaiter.go:44.10,46.5 1 6
github.com/yaitoo/async/awaiter.go:47.21,48.27 1 1
github.com/yaitoo/async/awaiter.go:53.2,53.17 1 2
github.com/yaitoo/async/awaiter.go:53.17,55.3 1 1
github.com/yaitoo/async/awaiter.go:57.2,57.19 1 1
github.com/yaitoo/async/awaiter.go:60.62,68.31 5 0
github.com/yaitoo/async/awaiter.go:68.31,69.50 1 0
github.com/yaitoo/async/awaiter.go:69.50,75.4 2 0
github.com/yaitoo/async/awaiter.go:78.2,81.25 3 0
github.com/yaitoo/async/awaiter.go:81.25,83.21 2 0
github.com/yaitoo/async/awaiter.go:83.21,85.4 1 0
github.com/yaitoo/async/awaiter.go:87.3,87.27 1 0
github.com/yaitoo/async/awaiter.go:90.2,91.14 2 0
github.com/yaitoo/async/errors.go:7.33,9.2 1 0
